a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.24";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:13:"UK Whitegoods";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:140:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:140:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:138:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:134:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:132:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:134:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/jui";s:132:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2-jui";}}s:28:"albertborsos/yii2-clickatell";a:3:{s:4:"name";s:28:"albertborsos/yii2-clickatell";s:7:"version";s:7:"0.4.1.0";s:5:"alias";a:1:{s:24:"@albertborsos/clickatell";s:144:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/albertborsos/yii2-clickatell";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:13:"192.168.1.150";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"en-US,en;q=0.8,hi;q=0.6";s:6:"cookie";s:476:"pla3412_1_9_6=5d715d4a8ef72f1243eb2331238c3e09; pla3412_1_9_6_salt=JvdFuW0hYiSRKzPnFTLp; _csrf=5a28ac1ad253c1303fe55cad523cf34a19e167354ba5452842e10f1acb55e496a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rVIXvZawuGU1AN7vrJxMyOJKr4puuS3H%22%3B%7D; PHPSESSID=bd4eb6auhs79s3efqo78i5qpp2; _identity=0bb60ec0475442b6610ce2f2eaba3a2f6037b4ee733203f823b0f0fba8075287a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A15%3A%22%5B53%2C%22%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.24";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:249:"_identity=0bb60ec0475442b6610ce2f2eaba3a2f6037b4ee733203f823b0f0fba8075287a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A15%3A%22%5B53%2C%22%22%2C2592000%5D%22%3B%7D; expires=Sat, 26-Nov-2016 11:40:36 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:24:"WBHntMCoAZYAAIlPP1wAAAAJ";s:9:"HTTP_HOST";s:13:"192.168.1.150";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,hi;q=0.6";s:11:"HTTP_COOKIE";s:476:"pla3412_1_9_6=5d715d4a8ef72f1243eb2331238c3e09; pla3412_1_9_6_salt=JvdFuW0hYiSRKzPnFTLp; _csrf=5a28ac1ad253c1303fe55cad523cf34a19e167354ba5452842e10f1acb55e496a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22rVIXvZawuGU1AN7vrJxMyOJKr4puuS3H%22%3B%7D; PHPSESSID=bd4eb6auhs79s3efqo78i5qpp2; _identity=0bb60ec0475442b6610ce2f2eaba3a2f6037b4ee733203f823b0f0fba8075287a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A15%3A%22%5B53%2C%22%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.23 (Unix) OpenSSL/1.0.2h PHP/5.6.24 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:13:"192.168.1.150";s:11:"SERVER_ADDR";s:13:"192.168.1.150";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.1.150";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:131:"/Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54808";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:149:"r=rapport%2Fforengineers%2Frapportforindependentengineers%2Frapport-chs-mobile%2Ffrontend%2Fweb%2Findex.php%3Fr%3Dservicecall%252Fpreview%26id%3D4627";s:11:"REQUEST_URI";s:244:"/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php?r=rapport%2Fforengineers%2Frapportforindependentengineers%2Frapport-chs-mobile%2Ffrontend%2Fweb%2Findex.php%3Fr%3Dservicecall%252Fpreview%26id%3D4627";s:11:"SCRIPT_NAME";s:94:"/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php";s:8:"PHP_SELF";s:94:"/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1477568436.6610000133514404296875;s:12:"REQUEST_TIME";i:1477568436;}s:3:"GET";a:1:{s:1:"r";s:125:"rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php?r=servicecall%2Fpreview&id=4627";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:13:"pla3412_1_9_6";s:32:"5d715d4a8ef72f1243eb2331238c3e09";s:18:"pla3412_1_9_6_salt";s:20:"JvdFuW0hYiSRKzPnFTLp";s:5:"_csrf";s:130:"5a28ac1ad253c1303fe55cad523cf34a19e167354ba5452842e10f1acb55e496a:2:{i:0;s:5:"_csrf";i:1;s:32:"rVIXvZawuGU1AN7vrJxMyOJKr4puuS3H";}";s:9:"PHPSESSID";s:26:"bd4eb6auhs79s3efqo78i5qpp2";s:9:"_identity";s:117:"0bb60ec0475442b6610ce2f2eaba3a2f6037b4ee733203f823b0f0fba8075287a:2:{i:0;s:9:"_identity";i:1;s:15:"[53,"",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:153:"/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php?r=enggdiary%2Fshowappointmentsfordate&date=26-October-2016";s:4:"__id";i:53;s:43:"b2eefa7eb78e17129c07113276399331__returnUrl";s:117:"/rapport/forengineers/rapportforindependentengineers/chs/index.php?r=servicecall/preview&id=4627%20Sending%20Jobshete";}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477568436.6725699901580810546875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1477568436.6726028919219970703125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477568436.6755430698394775390625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1477568436.676364898681640625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477568436.67661190032958984375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1477568436.6775500774383544921875;i:4;a:0:{}}i:6;a:5:{i:0;s:144:"Route requested: 'rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php?r=servicecall%2Fpreview&id=4627'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1477568436.6775710582733154296875;i:4;a:0:{}}i:7;a:5:{i:0;s:1635:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php?r=servicecall%2Fpreview&id=4627".' in /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('rapport/forengi...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/rapport/forengineers/rapportforindependentengineers/rapport-chs-mobile/frontend/web/index.php(18): yii\base\Application->run()
