a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:13:"UK Whitegoods";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:118:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:114:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:112:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:114:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/jui";s:112:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2-jui";}}s:28:"albertborsos/yii2-clickatell";a:3:{s:4:"name";s:28:"albertborsos/yii2-clickatell";s:7:"version";s:7:"0.4.1.0";s:5:"alias";a:1:{s:24:"@albertborsos/clickatell";s:124:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/albertborsos/yii2-clickatell";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:120:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:144:"http://127.0.0.1/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/enggdiary/viewappointment?servicecall_id=5703&enggdiary_id=8298";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"en-US,en;q=0.8,hi;q=0.6";s:6:"cookie";s:299:"pla3412_1_9_6=4cca5e5d349ce9f5be77d9efd91fc9a0; pla3412_1_9_6_salt=n9Gxmayv3e7QgUSD7FYT; PHPSESSID=dud3m3rmhme8tvnquaqr2vji54; _csrf=666edb515d0ea5ce785951979d05549204d0187bed49b89e29c90a4fdb487028a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22b3rL942VqNHLbqWimbmPcsmRr2TS-eVF%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"REDIRECT_UNIQUE_ID";s:24:"WIImi8CoARMAAUvDjwoAAAAE";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"WIImi8CoARMAAUvDjwoAAAAE";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:144:"http://127.0.0.1/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/enggdiary/viewappointment?servicecall_id=5703&enggdiary_id=8298";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,hi;q=0.6";s:11:"HTTP_COOKIE";s:299:"pla3412_1_9_6=4cca5e5d349ce9f5be77d9efd91fc9a0; pla3412_1_9_6_salt=n9Gxmayv3e7QgUSD7FYT; PHPSESSID=dud3m3rmhme8tvnquaqr2vji54; _csrf=666edb515d0ea5ce785951979d05549204d0187bed49b89e29c90a4fdb487028a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22b3rL942VqNHLbqWimbmPcsmRr2TS-eVF%22%3B%7D";s:4:"PATH";s:61:"/sbin:/usr/sbin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.23 (Unix) OpenSSL/1.0.2j PHP/5.6.28 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:111:"/Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"60008";s:12:"REDIRECT_URL";s:90:"/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/enggdiary/js/signature.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:90:"/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/enggdiary/js/signature.js";s:11:"SCRIPT_NAME";s:74:"/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/index.php";s:8:"PHP_SELF";s:74:"/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484924555.6489999294281005859375;s:12:"REQUEST_TIME";i:1484924555;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:13:"pla3412_1_9_6";s:32:"4cca5e5d349ce9f5be77d9efd91fc9a0";s:18:"pla3412_1_9_6_salt";s:20:"n9Gxmayv3e7QgUSD7FYT";s:9:"PHPSESSID";s:26:"dud3m3rmhme8tvnquaqr2vji54";s:5:"_csrf";s:130:"666edb515d0ea5ce785951979d05549204d0187bed49b89e29c90a4fdb487028a:2:{i:0;s:5:"_csrf";i:1;s:32:"b3rL942VqNHLbqWimbmPcsmRr2TS-eVF";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:64:"/rapport/call-handling-engineers/rapport-chs-mobile/backend/web/";s:4:"__id";i:2;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484924555.6640720367431640625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484924555.664103984832763671875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484924555.6681060791015625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484924555.6726849079132080078125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484924555.6730639934539794921875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484924555.6753509044647216796875;i:4;a:0:{}}i:6;a:5:{i:0;s:44:"Route requested: 'enggdiary/js/signature.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484924555.675395965576171875;i:4;a:0:{}}i:7;a:5:{i:0;s:1397:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "enggdiary/js/signature.js".' in /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('enggdiary/js/si...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/rapport/call-handling-engineers/rapport-chs-mobile/frontend/web/index.php(18): yii\base\Application->run()
