a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.26";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:13:"UK Whitegoods";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.26";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:135:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:131:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:129:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:131:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/jui";s:129:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/yiisoft/yii2-jui";}}s:28:"albertborsos/yii2-clickatell";a:3:{s:4:"name";s:28:"albertborsos/yii2-clickatell";s:7:"version";s:7:"0.4.1.0";s:5:"alias";a:1:{s:24:"@albertborsos/clickatell";s:141:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/albertborsos/yii2-clickatell";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:137:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:302;s:14:"requestHeaders";a:14:{s:14:"content-length";s:3:"538";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:5:"en-gb";s:13:"authorization";s:0:"";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:424:"_identity=374e82730a599f43473d38b45f853b7bf84345d3aedacde4b4d0a88cfb851f9ba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22wr2HHsB9UDtRotAY1mPczj3bu0wFkQTO%22%2C2592000%5D%22%3B%7D; PHPSESSID=bab2dbbf7114ab2c2fac1d9779bc7052; _csrf=a18c156d5b009c8b2016e28f42e36de17af6c8957ee01a4d35cb8b4aeab4bc8ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VTnFeENw3gowGpjzjF4a2UhfNZ1jgVse%22%3B%7D";s:3:"dnt";s:1:"1";s:4:"host";s:39:"rapportchs.careysappliancerepairs.co.uk";s:6:"origin";s:46:"http://rapportchs.careysappliancerepairs.co.uk";s:7:"referer";s:187:"http://rapportchs.careysappliancerepairs.co.uk/careys/rapport-chs-mobile/frontend/web/index.php?r=enggdiary%2Fviewappointment&servicecall_id=4779&enggdiary_id=7663&docs_manuals_block=true";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:137:"Mozilla/5.0 (iPhone; CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/10.0 Mobile/14B100 Safari/602.1";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:201:"http://rapportchs.careysappliancerepairs.co.uk/careys/rapport-chs-mobile/frontend/web/index.php?r=enggdiary%2Fviewappointment&servicecall_id=4779&enggdiary_id=7663&servicecall_block=true#servicecallbox";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:37:"servicecall/updateeditservicecallonly";s:6:"action";s:77:"frontend\controllers\ServicecallController::actionUpdateeditservicecallonly()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:538:"_csrf=Q0ZUV2dBTXMVEjoRAgQDBHAhOyAgMScJKQBgNlUUJRUNHGU9ABc.Fg%3D%3D&Servicecall%5Bwork_carried_out%5D=After+fitting+new+door+it+is+evident+that+the+chassis%2F+cabinet+is+distorted+on+the+RH+side+%2Cyou+can+see+in+the+photo+that+the+top+door++stands+proud+compared+to+the+bottom+door+and+catches+when+it+is+opened%0D%0A%0D%0AReport+to+follow+&Servicecall%5Bnotes%5D=please+phone+1%2F2+hour+before.+thanks%3Cbr%2F%3E%3Cbr%2F%3Ehigh+tide+13.03+-+low+tide+6pm&Servicecall%5Binsurer_reference_number%5D=12414&Servicecall%5Bfault_code%5D=Minerva";s:17:"Decoded to Params";a:2:{s:5:"_csrf";s:56:"Q0ZUV2dBTXMVEjoRAgQDBHAhOyAgMScJKQBgNlUUJRUNHGU9ABc.Fg==";s:11:"Servicecall";a:4:{s:16:"work_carried_out";s:227:"After fitting new door it is evident that the chassis/ cabinet is distorted on the RH side ,you can see in the photo that the top door  stands proud compared to the bottom door and catches when it is opened

Report to follow ";s:5:"notes";s:76:"please phone 1/2 hour before. thanks<br/><br/>high tide 13.03 - low tide 6pm";s:24:"insurer_reference_number";s:5:"12414";s:10:"fault_code";s:7:"Minerva";}}}s:6:"SERVER";a:41:{s:14:"CONTENT_LENGTH";s:3:"538";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:21:"CONTEXT_DOCUMENT_ROOT";s:79:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs";s:14:"CONTEXT_PREFIX";s:0:"";s:13:"DOCUMENT_ROOT";s:79:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-gb";s:18:"HTTP_AUTHORIZATION";s:0:"";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:424:"_identity=374e82730a599f43473d38b45f853b7bf84345d3aedacde4b4d0a88cfb851f9ba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22wr2HHsB9UDtRotAY1mPczj3bu0wFkQTO%22%2C2592000%5D%22%3B%7D; PHPSESSID=bab2dbbf7114ab2c2fac1d9779bc7052; _csrf=a18c156d5b009c8b2016e28f42e36de17af6c8957ee01a4d35cb8b4aeab4bc8ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VTnFeENw3gowGpjzjF4a2UhfNZ1jgVse%22%3B%7D";s:8:"HTTP_DNT";s:1:"1";s:9:"HTTP_HOST";s:39:"rapportchs.careysappliancerepairs.co.uk";s:11:"HTTP_ORIGIN";s:46:"http://rapportchs.careysappliancerepairs.co.uk";s:12:"HTTP_REFERER";s:187:"http://rapportchs.careysappliancerepairs.co.uk/careys/rapport-chs-mobile/frontend/web/index.php?r=enggdiary%2Fviewappointment&servicecall_id=4779&enggdiary_id=7663&docs_manuals_block=true";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:137:"Mozilla/5.0 (iPhone; CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/10.0 Mobile/14B100 Safari/602.1";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:79:"r=servicecall%2Fupdateeditservicecallonly&servicecall_id=4779&enggdiary_id=7663";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REMOTE_ADDR";s:14:"213.205.251.38";s:11:"REMOTE_PORT";s:5:"49919";s:14:"REQUEST_METHOD";s:4:"POST";s:14:"REQUEST_SCHEME";s:4:"http";s:11:"REQUEST_URI";s:129:"/careys/rapport-chs-mobile/frontend/web/index.php?r=servicecall%2Fupdateeditservicecallonly&servicecall_id=4779&enggdiary_id=7663";s:15:"SCRIPT_FILENAME";s:128:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/web/index.php";s:11:"SCRIPT_NAME";s:49:"/careys/rapport-chs-mobile/frontend/web/index.php";s:11:"SERVER_ADDR";s:14:"209.188.91.100";s:12:"SERVER_ADMIN";s:49:"webmaster@rapportchs.careysappliancerepairs.co.uk";s:11:"SERVER_NAME";s:39:"rapportchs.careysappliancerepairs.co.uk";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:9:"UNIQUE_ID";s:24:"WCx8nq3HjtgAAAoLrZ0AAAAE";s:8:"PHP_SELF";s:49:"/careys/rapport-chs-mobile/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1479310494.338984966278076171875;s:12:"REQUEST_TIME";i:1479310494;s:4:"argv";a:1:{i:0;s:79:"r=servicecall%2Fupdateeditservicecallonly&servicecall_id=4779&enggdiary_id=7663";}s:4:"argc";i:1;}s:3:"GET";a:3:{s:1:"r";s:37:"servicecall/updateeditservicecallonly";s:14:"servicecall_id";s:4:"4779";s:12:"enggdiary_id";s:4:"7663";}s:4:"POST";a:2:{s:5:"_csrf";s:56:"Q0ZUV2dBTXMVEjoRAgQDBHAhOyAgMScJKQBgNlUUJRUNHGU9ABc.Fg==";s:11:"Servicecall";a:4:{s:16:"work_carried_out";s:227:"After fitting new door it is evident that the chassis/ cabinet is distorted on the RH side ,you can see in the photo that the top door  stands proud compared to the bottom door and catches when it is opened

Report to follow ";s:5:"notes";s:76:"please phone 1/2 hour before. thanks<br/><br/>high tide 13.03 - low tide 6pm";s:24:"insurer_reference_number";s:5:"12414";s:10:"fault_code";s:7:"Minerva";}}s:6:"COOKIE";a:3:{s:9:"_identity";s:148:"374e82730a599f43473d38b45f853b7bf84345d3aedacde4b4d0a88cfb851f9ba:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"wr2HHsB9UDtRotAY1mPczj3bu0wFkQTO",2592000]";}";s:9:"PHPSESSID";s:32:"bab2dbbf7114ab2c2fac1d9779bc7052";s:5:"_csrf";s:130:"a18c156d5b009c8b2016e28f42e36de17af6c8957ee01a4d35cb8b4aeab4bc8ea:2:{i:0;s:5:"_csrf";i:1;s:32:"VTnFeENw3gowGpjzjF4a2UhfNZ1jgVse";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:1:{s:7:"success";i:-1;}s:4:"__id";i:2;s:7:"success";s:23:"Service Details Updated";}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479310494.3530828952789306640625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479310494.3531019687652587890625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479310494.35735607147216796875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479310494.358584880828857421875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479310494.358930110931396484375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1479310494.36036396026611328125;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Route requested: 'servicecall/updateeditservicecallonly'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1479310494.360382080078125;i:4;a:0:{}}i:7;a:5:{i:0;s:51:"Route to run: servicecall/updateeditservicecallonly";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1479310494.3623180389404296875;i:4;a:0:{}}i:8;a:5:{i:0;s:93:"Running action: frontend\controllers\ServicecallController::actionUpdateeditservicecallonly()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1479310494.36501598358154296875;i:4;a:0:{}}i:9;a:5:{i:0;s:32:"PRAGMA table_info(`servicecall`)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.3772099018096923828125;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:142:"Opening DB connection: sqlite:/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/chs/protected/data/chs.db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1479310494.3772599697113037109375;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:38:"PRAGMA foreign_key_list(`servicecall`)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.378552913665771484375;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:45:"SELECT * FROM `servicecall` WHERE `id`='4779'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.3816740512847900390625;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:289:"UPDATE `servicecall` SET `work_carried_out`='After fitting new door it is evident that the chassis/ cabinet is distorted on the RH side ,you can see in the photo that the top door  stands proud compared to the bottom door and catches when it is opened

Report to follow ' WHERE `id`=4779";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1479310494.3853809833526611328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:144;s:8:"function";s:4:"save";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1479310494.52733707427978515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:145;s:8:"function";s:8:"setFlash";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3094112;s:4:"time";d:0.1902859210968017578125;s:8:"messages";a:10:{i:11;a:5:{i:0;s:142:"Opening DB connection: sqlite:/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/chs/protected/data/chs.db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1479310494.3772909641265869140625;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:142:"Opening DB connection: sqlite:/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/chs/protected/data/chs.db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1479310494.377437114715576171875;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:32:"PRAGMA table_info(`servicecall`)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.377953052520751953125;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:32:"PRAGMA table_info(`servicecall`)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.3780419826507568359375;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:38:"PRAGMA foreign_key_list(`servicecall`)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.378591060638427734375;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:38:"PRAGMA foreign_key_list(`servicecall`)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.3786160945892333984375;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:45:"SELECT * FROM `servicecall` WHERE `id`='4779'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.381743907928466796875;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:45:"SELECT * FROM `servicecall` WHERE `id`='4779'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1479310494.381802082061767578125;i:4;a:2:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:369;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:141;s:8:"function";s:9:"findModel";s:5:"class";s:42:"frontend\controllers\ServicecallController";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:289:"UPDATE `servicecall` SET `work_carried_out`='After fitting new door it is evident that the chassis/ cabinet is distorted on the RH side ,you can see in the photo that the top door  stands proud compared to the bottom door and catches when it is opened

Report to follow ' WHERE `id`=4779";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1479310494.385426044464111328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:152:"/home/talatito/public_html/a_othersites/careysappliancerepairs.co.uk/rapportchs/careys/rapport-chs-mobile/frontend/controllers/ServicecallController.php";s:4:"line";i:144;s:8:"function";s:4:"save";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:289:"UPDATE `servicecall` SET `work_carried_out`='After fitting new door it is evident that the chassis/ cabinet is distorted on the RH side ,you can see in the photo that the top door  stands proud compared to the bottom door and catches when it is opened

